[ 2018-10-24T17:02:47+08:00 ] 127.0.0.1 /media.php
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
NOTIC: [8] Memcache::connect(): Server 127.0.0.1 (tcp 11211, udp 0) failed with: ������ӷ���һ��ʱ���û���ȷ�𸴻�ӵ����û�з�Ӧ�����ӳ���ʧ�ܡ�
 (10060) F:\Visual-NMP-x64\www\zswh\ThinkPHP\Library\Think\Cache\Driver\Memcache.class.php 第 43 行.
NOTIC: [2] Memcache::connect(): Can't connect to 127.0.0.1:11211, ������ӷ���һ��ʱ���û���ȷ�𸴻�ӵ����û�з�Ӧ�����ӳ���ʧ�ܡ�
 (10060) F:\Visual-NMP-x64\www\zswh\ThinkPHP\Library\Think\Cache\Driver\Memcache.class.php 第 43 行.
SQL: SHOW COLUMNS FROM `sys_hooks` [ RunTime:0.0424s ]
SQL: SELECT `name`,`addons` FROM `sys_hooks`  [ RunTime:0.0432s ]
SQL: SHOW COLUMNS FROM `sys_addons` [ RunTime:0.0442s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('ReturnTop')  [ RunTime:0.0430s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('Attachment')  [ RunTime:0.0436s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('Attachment','SocialComment')  [ RunTime:0.0438s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('Attachment')  [ RunTime:0.0435s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('Editor')  [ RunTime:0.0435s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('EditorForAdmin')  [ RunTime:0.0436s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('SiteStat','SystemInfo','DevTeam')  [ RunTime:0.0437s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('Editor')  [ RunTime:0.0435s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('UploadImages')  [ RunTime:0.0433s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:1.660635s ]
INFO: [ app_init ] --END-- [ RunTime:1.660885s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000140s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000192s ]
SQL: SHOW COLUMNS FROM `sys_config` [ RunTime:0.0433s ]
SQL: SELECT `type`,`name`,`value` FROM `sys_config` WHERE `status` = 1  [ RunTime:0.3783s ]
SQL: SHOW COLUMNS FROM `tab_inside_letter` [ RunTime:0.0432s ]
SQL: SELECT COUNT(id) AS tp_count FROM `tab_inside_letter` WHERE `status` = 0 LIMIT 1   [ RunTime:0.0436s ]
SQL: SHOW COLUMNS FROM `tab_message_letter` [ RunTime:0.0433s ]
SQL: SELECT `message_id` FROM `tab_message_letter` WHERE `rec_account` = null GROUP BY message_id  [ RunTime:0.0436s ]
SQL: SHOW COLUMNS FROM `tab_adv` [ RunTime:0.0434s ]
SQL: SELECT * FROM `tab_adv` WHERE ( pos_id=2 and status=1 ) LIMIT 1   [ RunTime:0.0431s ]
SQL: SHOW COLUMNS FROM `sys_picture` [ RunTime:0.0432s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 267 LIMIT 1   [ RunTime:0.0434s ]
NOTIC: [8] Memcache::connect(): Server 127.0.0.1 (tcp 11211, udp 0) failed with: ������ӷ���һ��ʱ���û���ȷ�𸴻�ӵ����û�з�Ӧ�����ӳ���ʧ�ܡ�
 (10060) F:\Visual-NMP-x64\www\zswh\ThinkPHP\Library\Think\Cache\Driver\Memcache.class.php 第 43 行.
NOTIC: [2] Memcache::connect(): Can't connect to 127.0.0.1:11211, ������ӷ���һ��ʱ���û���ȷ�𸴻�ӵ����û�з�Ӧ�����ӳ���ʧ�ܡ�
 (10060) F:\Visual-NMP-x64\www\zswh\ThinkPHP\Library\Think\Cache\Driver\Memcache.class.php 第 43 行.
SQL: SHOW COLUMNS FROM `tab_game` [ RunTime:0.0435s ]
 (10060) F:\Visual-NMP-x64\www\zswh\ThinkPHP\Library\Think\Cache\Driver\Memcache.class.php 第 43 行.
SQL: SHOW COLUMNS FROM `sys_hooks` [ RunTime:0.0015s ]
SQL: SELECT `name`,`addons` FROM `sys_hooks`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `sys_addons` [ RunTime:0.0017s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('ReturnTop')  [ RunTime:0.0003s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('Attachment')  [ RunTime:0.0005s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('Attachment','SocialComment')  [ RunTime:0.0004s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('Attachment')  [ RunTime:0.0003s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('Editor')  [ RunTime:0.0006s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('EditorForAdmin')  [ RunTime:0.0002s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('SiteStat','SystemInfo','DevTeam')  [ RunTime:0.0004s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('Editor')  [ RunTime:0.0003s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('UploadImages')  [ RunTime:0.0004s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:1.012309s ]
INFO: [ app_init ] --END-- [ RunTime:1.012424s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000153s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000193s ]
NOTIC: [2] Declaration of Media\Controller\MemberController::detail() should be compatible with Media\Controller\BaseController::detail($model) F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\MemberController.class.php 第 20 行.
SQL: SHOW COLUMNS FROM `sys_config` [ RunTime:0.0015s ]
SQL: SELECT `type`,`name`,`value` FROM `sys_config` WHERE `status` = 1  [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `tab_inside_letter` [ RunTime:0.0015s ]
SQL: SELECT COUNT(id) AS tp_count FROM `tab_inside_letter` WHERE `status` = 0 LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `tab_message_letter` [ RunTime:0.0015s ]
SQL: SELECT `message_id` FROM `tab_message_letter` WHERE `rec_account` = null GROUP BY message_id  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `tab_adv` [ RunTime:0.0016s ]
SQL: SELECT * FROM `tab_adv` WHERE ( pos_id=2 and status=1 ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `sys_picture` [ RunTime:0.0011s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 267 LIMIT 1   [ RunTime:0.0003s ]
NOTIC: [8] Memcache::connect(): Server 127.0.0.1 (tcp 11211, udp 0) failed with: ������ӷ���һ��ʱ���û���ȷ�𸴻�ӵ����û�з�Ӧ�����ӳ���ʧ�ܡ�
 (10060) F:\Visual-NMP-x64\www\zswh\ThinkPHP\Library\Think\Cache\Driver\Memcache.class.php 第 43 行.
NOTIC: [2] Memcache::connect(): Can't connect to 127.0.0.1:11211, ������ӷ���һ��ʱ���û���ȷ�𸴻�ӵ����û�з�Ӧ�����ӳ���ʧ�ܡ�
 (10060) F:\Visual-NMP-x64\www\zswh\ThinkPHP\Library\Think\Cache\Driver\Memcache.class.php 第 43 行.
SQL: SHOW COLUMNS FROM `tab_user` [ RunTime:0.0016s ]

[ 2018-10-24T17:39:15+08:00 ] 127.0.0.1 /media.php
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
NOTIC: [8] Memcache::connect(): Server 127.0.0.1 (tcp 11211, udp 0) failed with: ������ӷ���һ��ʱ���û���ȷ�𸴻�ӵ����û�з�Ӧ�����ӳ���ʧ�ܡ�
 (10060) F:\Visual-NMP-x64\www\zswh\ThinkPHP\Library\Think\Cache\Driver\Memcache.class.php 第 43 行.
NOTIC: [2] Memcache::connect(): Can't connect to 127.0.0.1:11211, ������ӷ���һ��ʱ���û���ȷ�𸴻�ӵ����û�з�Ӧ�����ӳ���ʧ�ܡ�
 (10060) F:\Visual-NMP-x64\www\zswh\ThinkPHP\Library\Think\Cache\Driver\Memcache.class.php 第 43 行.
SQL: SHOW COLUMNS FROM `sys_hooks` [ RunTime:0.0425s ]
SQL: SELECT `name`,`addons` FROM `sys_hooks`  [ RunTime:0.0423s ]
SQL: SHOW COLUMNS FROM `sys_addons` [ RunTime:0.0424s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('ReturnTop')  [ RunTime:0.0424s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('Attachment')  [ RunTime:0.0431s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('Attachment','SocialComment')  [ RunTime:0.0429s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('Attachment')  [ RunTime:0.0426s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('Editor')  [ RunTime:0.0426s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('EditorForAdmin')  [ RunTime:0.0427s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('SiteStat','SystemInfo','DevTeam')  [ RunTime:0.0419s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('Editor')  [ RunTime:0.0429s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('UploadImages')  [ RunTime:0.0422s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:1.646989s ]
INFO: [ app_init ] --END-- [ RunTime:1.647270s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000164s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000222s ]
SQL: SHOW COLUMNS FROM `sys_config` [ RunTime:0.0425s ]
SQL: SELECT `type`,`name`,`value` FROM `sys_config` WHERE `status` = 1  [ RunTime:0.0430s ]
SQL: SHOW COLUMNS FROM `tab_inside_letter` [ RunTime:0.0426s ]
SQL: SELECT COUNT(id) AS tp_count FROM `tab_inside_letter` WHERE `status` = 0 LIMIT 1   [ RunTime:0.0426s ]
SQL: SHOW COLUMNS FROM `tab_message_letter` [ RunTime:0.0424s ]
SQL: SELECT `message_id` FROM `tab_message_letter` WHERE `rec_account` = null GROUP BY message_id  [ RunTime:0.0419s ]
SQL: SHOW COLUMNS FROM `tab_adv` [ RunTime:0.0422s ]
SQL: SELECT * FROM `tab_adv` WHERE ( pos_id=2 and status=1 ) LIMIT 1   [ RunTime:0.0428s ]
SQL: SHOW COLUMNS FROM `sys_picture` [ RunTime:0.0423s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 267 LIMIT 1   [ RunTime:0.0425s ]
NOTIC: [8] Memcache::connect(): Server 127.0.0.1 (tcp 11211, udp 0) failed with: ������ӷ���һ��ʱ���û���ȷ�𸴻�ӵ����û�з�Ӧ�����ӳ���ʧ�ܡ�
 (10060) F:\Visual-NMP-x64\www\zswh\ThinkPHP\Library\Think\Cache\Driver\Memcache.class.php 第 43 行.
NOTIC: [2] Memcache::connect(): Can't connect to 127.0.0.1:11211, ������ӷ���һ��ʱ���û���ȷ�𸴻�ӵ����û�з�Ӧ�����ӳ���ʧ�ܡ�
 (10060) F:\Visual-NMP-x64\www\zswh\ThinkPHP\Library\Think\Cache\Driver\Memcache.class.php 第 43 行.
SQL: SHOW COLUMNS FROM `tab_game` [ RunTime:0.0433s ]
NOTIC: [8] Undefined index: limit F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\BaseController.class.php 第 79 行.
SQL: SELECT `id`,`game_name`,`sort`,`short`,`game_type_id`,`game_type_name`,`game_score`,`features`,`recommend_level`,`version`,`game_size`,`icon`,`cover`,`screenshot`,`introduction`,`and_dow_address`,`ios_dow_address`,`game_address`,`dow_num`,`game_status`,`recommend_status`,`pay_status`,`dow_status`,`developers`,`create_time`,`bind_discount`,`discount`,`language`,`game_appid`,`game_coin_name`,`game_coin_ration`,`dow_mynum`,`app_dow_num`,`create_user`,`off_reason`,`cp_name`,`app_game_status`,`app_recommend_status`,`app_sort`,`version_num` FROM `tab_game` WHERE `game_status` = 1 ORDER BY sort DESC  [ RunTime:0.3454s ]
NOTIC: [8] Undefined offset: 412 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 405 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 383 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 342 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 366 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 387 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 369 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 29 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 368 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 380 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 359 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 351 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 353 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 363 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 324 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 101 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 274 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 261 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 175 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 267 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 151 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 255 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 135 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 161 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 256 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 258 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 320 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 197 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 268 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 372 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 174 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 378 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 392 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 407 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 406 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 379 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 322 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 333 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 348 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 338 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 271 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 327 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 344 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 15 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 209 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 158 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 176 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 186 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 264 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 121 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 230 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 305 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 300 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 350 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 361 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 393 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 402 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 401 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 397 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 404 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 352 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 362 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 357 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 349 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 341 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 356 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 330 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 326 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 163 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 248 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 142 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 198 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 166 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 119 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 222 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 275 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 109 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 231 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 247 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 200 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 336 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 360 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 377 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 394 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 420 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 33 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 88 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 224 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 167 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 368 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 216 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 113 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 350 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 372 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 385 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 208 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 141 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 111 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 207 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 140 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 56 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 54 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 49 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 138 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 148 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 159 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 187 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 183 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 226 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 191 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 407 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 406 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
